col1,col2,col3
135,11.620757932246416,346.6207579322464
108,-15.306047336092586,292.6939526639074
103,4.633104419795776,307.63310441979576
142,1.6360453652193359,343.63604536521933
151,7.469758259863475,358.4697582598635
109,-5.361579746363834,303.6384202536362
102,19.15441503250224,321.15441503250224
124,-5.68361564334068,318.31638435665934
147,24.915108438464657,371.91510843846464
128,6.455090063563981,334.45509006356394
133,-13.514113472107905,319.4858865278921
157,37.530383221583435,394.5303832215834
114,25.26283891028537,339.2628389102854
185,7.97028043346198,392.970280433462
135,4.376935342063576,339.3769353420636
113,13.477104608758642,326.4771046087586
191,2.570009232113905,393.5700092321139
100,1.0537699608937492,301.05376996089376
160,-7.190542722723892,352.8094572772761
126,-21.671510142645513,304.3284898573545
163,8.727932926735113,371.7279329267351
105,1.4957054487576615,306.4957054487577
105,12.289919316783374,317.28991931678337
100,18.274623700544826,318.2746237005448
136,-10.964112357384474,325.03588764261553
139,13.549497253369134,352.54949725336917
194,-16.30110778107826,377.69889221892174
126,17.553038146264466,343.5530381462645
185,-15.978447582668018,369.021552417332
145,4.003012594447295,349.0030125944473
102,0.25818921992629756,302.2581892199263
144,11.034994832484003,355.034994832484
147,-15.112750529074876,331.8872494709251
111,7.360336077932757,318.36033607793274
172,-13.105420555250614,358.8945794447494
126,17.074211792156518,343.0742117921565
124,2.0900780607176004,326.0900780607176
147,-13.71083127968643,333.28916872031357
167,-7.276146171730004,359.72385382826997
128,-3.7736260732149858,324.226373926785
187,8.843897677825854,395.84389767782585
101,-8.41955449492253,292.5804455050775
135,8.650322665360202,343.6503226653602
169,1.0106044674031494,370.01060446740314
186,2.726751879100859,388.72675187910085
156,-3.8608792678441777,352.1391207321558
105,-2.1721945972871612,302.82780540271284
194,20.08984077381208,414.08984077381206
172,15.832816525426583,387.83281652542655
129,-2.8346893635716777,326.16531063642833
178,11.224545777154647,389.2245457771546
136,18.623662339483474,354.6236623394835
156,31.648184316254778,387.64818431625474
175,44.89446927425358,419.8944692742536
155,-11.165475298198015,343.834524701802
132,18.87298527513256,350.8729852751326
121,14.994361326252918,335.99436132625294
183,-6.4300631071423435,376.56993689285764
114,-5.387947390466257,308.61205260953375
185,-1.747007060210088,383.2529929397899
121,13.08684487653875,334.08684487653875
141,0.9239602346348906,341.92396023463493
196,-18.256292183189018,377.74370781681097
137,18.118802697188933,355.1188026971889
107,7.743338576204987,314.743338576205
157,-3.1203894860728596,353.8796105139271
157,-5.463138165561541,351.53686183443847
152,-2.9884767937786036,349.0115232062214
150,2.977232842531378,352.9772328425314
142,14.407273085775065,356.40727308577505
111,6.6193915098540765,317.6193915098541
192,6.275868052958588,398.2758680529586
176,0.8939390980804948,376.8939390980805
190,-2.024383787773631,387.9756162122263
180,-3.9825228002316444,376.01747719976834
147,-31.815494281410047,315.18450571858995
110,-12.285413514000883,297.7145864859991
169,-3.8703904366941124,365.12960956330585
175,3.919502679169555,378.91950267916957
139,-5.697246631248902,333.3027533687511
112,20.103066615427434,332.10306661542745
114,20.835201546229495,334.8352015462295
122,-1.4261530882299094,320.5738469117701
144,20.709056056916285,364.7090560569163
126,33.62753145710271,359.6275314571027
107,-18.433039965333098,288.5669600346669
112,17.528725156735568,329.52872515673556
159,-2.1657010551648566,356.83429894483515
146,-3.9976161921631763,342.00238380783685
114,16.228545724419263,330.2285457244193
188,-16.56665488814674,371.43334511185327
173,-11.304624431936784,361.69537556806324
100,-7.312384500076095,292.68761549992394
119,15.079719569132543,334.0797195691325
134,-7.9944310084208325,326.00556899157914
199,13.5807179003776,412.58071790037764
187,-31.868955070372216,355.1310449296278
159,9.215957419991133,368.2159574199911
128,-17.088076309632022,310.911923690368
101,20.908107476647388,321.9081074766474
172,12.735462788427949,384.735462788428
119,-6.0069497458065015,312.99305025419346
155,3.457302798015988,358.457302798016
185,-5.357586868135016,379.642413131865
127,-1.8957284916105515,325.10427150838944
132,0.5027018287953252,332.50270182879535
168,0.49165967179945935,368.4916596717994
160,-4.825511578259481,355.17448842174053
174,-7.315844104040728,366.6841558959593
132,27.322973688228714,359.3229736882287
140,-16.628476332482816,323.3715236675172
149,0.9391475378539059,349.9391475378539
173,-6.85778170013469,366.1422182998653
108,16.6388831018573,324.6388831018573
113,18.31004877761591,331.3100487776159
169,-35.02204184049037,333.9779581595096
192,-6.710122508417634,385.2898774915824
134,-22.739462803712655,311.2605371962874
139,14.767786460851081,353.7677864608511
168,-15.90001066594359,352.09998933405643
192,6.427243229793308,398.4272432297933
149,-10.908958106100638,338.0910418938994
198,-31.84541288274888,366.15458711725114
161,-18.296654890453517,342.7033451095465
112,8.996124131417007,320.996124131417
135,19.67051483235518,354.6705148323552
164,23.72703155304273,387.7270315530427
138,-17.42167605740767,320.5783239425923
102,29.367536487233764,331.3675364872338
171,17.661475653223892,388.6614756532239
151,-2.8075819834045985,348.1924180165954
142,11.818863544047016,353.818863544047
114,6.369551165464061,320.36955116546403
188,-11.23720893150022,376.7627910684998
199,-12.863092883475638,386.13690711652436
190,-38.01471273280012,351.98528726719985
140,-0.6343567776097027,339.3656432223903
161,9.305926849340123,370.30592684934015
143,12.280848547660106,355.28084854766007
146,9.756313760159188,355.7563137601592
123,5.192029384194566,328.1920293841946
180,1.6890806228542627,381.68908062285425
108,-7.079010217064786,300.9209897829352
189,3.3216968512279412,392.32169685122795
148,8.21206479695607,356.21206479695604
186,7.298336863569196,393.2983368635692
128,-0.4467466697160034,327.553253330284
140,-9.158759548777846,330.8412404512221
172,14.9131176184576,386.9131176184576
121,-20.129716525721776,300.8702834742782
186,-2.9526568288914246,383.04734317110854
130,13.769715919193937,343.7697159191939
183,11.427805262068677,394.42780526206866
180,10.514552415671888,390.5145524156719
157,-1.8145129181647424,355.1854870818353
125,-12.466601629571024,312.533398370429
196,12.370332998910122,408.37033299891016
199,-0.15710918446890784,398.84289081553106
103,-16.836358478998715,286.1636415210013
158,-18.68781796234523,339.3121820376548
129,-9.997660076844353,319.00233992315566
130,-29.21638850063482,300.7836114993652
134,-19.97626343284,314.02373656716
164,-2.6173384188020843,361.3826615811979
194,1.0098641726279012,395.0098641726279
139,3.1968120978402785,342.1968120978403
156,17.36356892880618,373.3635689288062
140,9.250194677615461,349.25019467761547
116,17.056156700669103,333.05615670066913
189,-16.419741975595215,372.58025802440477
173,-1.68973203070157,371.3102679692984
178,-9.871895586838813,368.12810441316117
189,5.857353829615242,394.85735382961525
163,-19.883084430165287,343.1169155698347
113,15.580618700059095,328.58061870005906
138,40.67767004358276,378.6776700435828
124,-13.125073328755022,310.87492667124496
159,5.537381073068497,364.5373810730685
116,-5.073485843703214,310.9265141562968
114,0.5381639131570801,314.53816391315706
175,-22.840411624407814,352.1595883755922
110,-23.04783955288487,286.95216044711515
184,39.51615897063053,423.5161589706305
195,-7.031775028853168,387.9682249711468
184,8.887556555421712,392.8875565554217
134,-9.846603628139293,324.1533963718607
171,-7.861021797070757,363.13897820292925
106,-2.3197360196116557,303.68026398038836
115,9.885490016132469,324.88549001613245
132,31.148520464370037,363.14852046437005
138,-6.915057390637587,331.08494260936243
150,-6.4803425766359855,343.51965742336404
102,-16.20707635745324,285.7929236425467
194,-13.349147228250143,380.6508527717499
198,-0.51000660042989,397.4899933995701
137,1.0158241303592848,338.0158241303593
141,24.63851396000561,365.63851396000564
141,5.550237454608166,346.5502374546082
114,19.98333404629025,333.9833340462902
141,7.1414156631719035,348.14141566317187
170,31.24278302838438,401.2427830283844
118,18.07691312903054,336.0769131290306
178,-9.9725737485349,368.0274262514651
114,-4.836801918729414,309.1631980812706
173,22.920613076677757,395.9206130766778
121,-24.672089266951467,296.3279107330485
124,-4.988636890901241,319.01136310909874
164,-3.567803679674141,360.43219632032583
117,5.587088532886657,322.58708853288664
122,-25.891560661809446,296.1084393381906
163,-2.927920521664078,360.0720794783359
158,-11.816064991181804,346.1839350088182
148,1.5567813564267892,349.55678135642677
192,7.999524518060965,399.999524518061
168,-1.0466556331977634,366.95334436680224
117,-10.420849810663064,306.57915018933693
185,-0.24401696237655918,384.7559830376234
172,22.504141636802462,394.5041416368025
103,25.678917119911812,328.67891711991183
106,12.663633643689563,318.66363364368954
125,21.471363163450402,346.4713631634504
119,-16.884476191613043,302.11552380838697
165,1.5001394607986138,366.5001394607986
138,-33.87750929627586,304.1224907037241
143,-2.7462592608233574,340.25374073917664
100,-4.692731167134186,295.3072688328658
154,20.24552613676714,374.2455261367671
105,-10.85833280888718,294.1416671911128
170,-22.155326549295086,347.84467345070493
186,-1.9378233603732251,384.0621766396268
169,15.768841431836108,384.7688414318361
122,24.780044981557904,346.7800449815579
148,-2.01740618794433,345.9825938120557
125,12.721745942523887,337.72174594252385
189,-3.6649025105611255,385.3350974894389
158,-7.053582515303303,350.94641748469667
161,12.118714118427416,373.1187141184274
107,-7.266576781889736,299.73342321811026
108,-42.10552685984624,265.89447314015376
144,14.40979842199062,358.4097984219906
108,9.057845954168654,317.05784595416867
102,-8.530219408644117,293.46978059135586
154,19.85560382516399,373.855603825164
152,-2.1103827481166406,349.88961725188335
190,-19.37658599563183,370.62341400436816
185,-1.129683317316402,383.8703166826836
176,2.681494827518679,378.6814948275187
199,13.26391598821552,412.26391598821556
141,-3.842534381536671,337.15746561846333
176,8.388240228052645,384.3882402280526
171,2.021337737367624,373.0213377373676
149,-12.005408234841227,336.99459176515876
125,5.74991236825514,330.74991236825514
103,23.761801261893588,326.7618012618936
188,11.821192271737619,399.82119227173763
125,8.47723181122622,333.47723181122626
180,-8.123442010487658,371.8765579895123
144,13.84180334760046,357.8418033476005
168,9.670940039148915,377.67094003914895
188,35.95209430744816,423.9520943074482
120,-1.658216457392009,318.34178354260797
185,13.011760131839473,398.0117601318395
162,-2.8846099837344017,359.11539001626556
119,3.6753523522834635,322.6753523522835
192,-7.8245100384178,384.17548996158223
131,0.03749256213551135,331.0374925621355
165,3.4085451932351156,368.4085451932351
164,41.8117974864984,405.8117974864984
166,-15.37638260345516,350.62361739654483
115,21.420296218308266,336.4202962183083
189,-5.233718530524195,383.7662814694758
103,-20.916673133220833,282.0833268667792
100,3.973528418865576,303.97352841886556
174,-18.213442028257635,355.78655797174235
178,9.20429088545241,387.20429088545245
147,-8.999794481868946,338.00020551813105
148,-0.9352127347647478,347.0647872652353
124,-6.51023214373376,317.4897678562662
185,-14.666330350450478,370.3336696495495
146,3.5239703184205906,349.5239703184206
156,-9.494798183218618,346.5052018167814
170,7.500429140393931,377.5004291403939
163,21.17420026306351,384.17420026306354
165,11.681444696893202,376.6814446968932
174,12.625649539582401,386.6256495395824
160,-9.860424274857943,350.1395757251421
181,-3.664945766543241,377.33505423345673
169,-0.7486319328030251,368.25136806719695
155,13.168446835979125,368.1684468359791
197,8.25762712556365,405.25762712556366
184,16.350691196075086,400.3506911960751
198,5.786314153784437,403.7863141537845
141,17.619061414635745,358.6190614146358
174,7.944664764626179,381.94466476462617
191,10.017192065793095,401.0171920657931
119,-6.936256313716381,312.0637436862836
168,1.1449852288591533,369.1449852288591
190,-1.0334507719013875,388.96654922809864
158,35.97554963493864,393.9755496349386
184,-20.39274138606082,363.60725861393917
194,28.911275475225317,422.91127547522535
110,-9.754203734153396,300.2457962658466
150,13.040036293661707,363.04003629366173
137,-1.662759171472144,335.33724082852785
113,-13.985007394329783,299.0149926056702
169,9.758795932175492,378.75879593217553
124,-5.277820067715077,318.7221799322849
179,9.603343583545753,388.6033435835458
111,32.534767164110754,343.53476716411075
112,1.3644983411870883,313.3644983411871
197,-8.428616324687393,388.57138367531263
172,-0.13902931893753454,371.86097068106244
142,-10.186000966603737,331.81399903339627
184,3.774818918290381,387.7748189182904
177,-11.29180204585171,365.7081979541483
192,25.123043327088563,417.12304332708857
197,-12.124692668291871,384.87530733170814
110,13.147703505323195,323.1477035053232
110,8.542159098193025,318.542159098193
166,20.89283488133649,386.8928348813365
198,20.429894676138257,418.42989467613825
101,24.52140523463428,325.52140523463424
163,-9.883733077649254,353.11626692235075
109,17.352669936218085,326.3526699362181
148,-11.146321766252061,336.8536782337479
167,-10.427359709065373,356.5726402909346
106,-7.737212501131102,298.2627874988689
130,12.64379195290044,342.6437919529004
159,-7.45470764398641,351.5452923560136
168,12.322240019627287,380.3222400196273
186,2.6692852195718957,388.66928521957186
184,-6.475709414118191,377.5242905858818
192,12.97334223209608,404.9733422320961
125,-23.864010665357927,301.1359893346421
134,2.5609933507793206,336.5609933507793
139,36.53022946306561,375.5302294630656
110,9.066660549221442,319.0666605492214
114,6.4458738714350705,320.4458738714351
188,-7.615629197838923,380.3843708021611
182,-1.1704859784287083,380.8295140215713
177,-8.586925079085153,368.4130749209148
127,-2.2406039971356426,324.7593960028644
113,16.252799365379456,329.2527993653795
184,-18.56994337719528,365.4300566228047
198,-34.22144228373229,363.7785577162677
167,-9.209271150080381,357.7907288499196
103,3.289387944079881,306.28938794407986
122,9.352879384779532,331.3528793847795
139,-20.760710576333707,318.23928942366626
118,-1.16783061639898,316.832169383601
181,-22.88111776643232,358.11888223356766
175,-3.1778655166263174,371.8221344833737
179,-27.66644245017264,351.33355754982733
108,10.315628477575675,318.3156284775757
105,-23.52146687408416,281.4785331259159
171,10.61445088180807,381.61445088180807
183,15.263795638653862,398.26379563865385
151,11.854970614657686,362.85497061465765
161,-19.77620740007709,341.22379259992294
160,8.652358195661671,368.6523581956617
130,-24.849386491457935,305.15061350854205
139,-19.077871376582653,319.92212862341734
129,-0.17993286601259098,328.82006713398744
117,24.307213360914094,341.3072133609141
120,8.092527661899117,328.0925276618991
153,-9.012615048452016,343.987384951548
158,11.639480352849906,369.6394803528499
193,4.34487653738718,397.3448765373872
106,-20.287285984033147,285.71271401596687
150,-0.07564261012351171,349.9243573898765
162,2.8970514521059667,364.897051452106
146,30.565493048428344,376.5654930484284
103,9.890107611062477,312.8901076110625
163,-6.9340670163564555,356.0659329836435
112,-9.64430450483945,302.35569549516055
121,-7.135819900553729,313.8641800994463
144,-10.572928077766843,333.42707192223315
148,2.7502687435837454,350.7502687435838
194,18.655804746111155,412.65580474611113
192,-5.678820824006573,386.3211791759934
105,1.9575511378663182,306.9575511378663
135,1.1416913122766155,336.14169131227663
139,-7.029924483522719,331.9700755164773
109,13.11047078222644,322.11047078222646
147,-21.731240646130704,325.2687593538693
197,8.023836933284047,405.0238369332841
150,-16.720049620299474,333.2799503797005
134,19.038070228596112,353.0380702285961
144,-23.003082115468015,320.99691788453197
193,-5.1429357507479505,387.85706424925206
167,17.781005791409054,384.78100579140903
147,15.466782525173969,362.466782525174
183,-26.57434057479822,356.4256594252018
196,-14.327115713102103,381.6728842868979
150,-3.65202829231614,346.3479717076839
105,26.681006950660585,331.6810069506606
198,-7.375056112374718,390.62494388762525
146,-3.866358559058501,342.13364144094146
178,-2.316060945609076,375.6839390543909
122,-4.291771460899076,317.7082285391009
118,10.074375148601055,328.07437514860106
140,4.519483697389016,344.519483697389
154,-5.108346773484172,348.8916532265158
181,12.543279801686696,393.5432798016867
159,0.7968967379397796,359.7968967379398
156,-6.490690181261048,349.509309818739
122,-7.622923675617527,314.3770763243825
199,-6.48578640720355,392.5142135927964
148,-5.634979039468181,342.3650209605318
193,18.560953573549323,411.56095357354934
181,8.836055388877563,389.8360553888775
183,13.182291707442745,396.18229170744274
154,3.029897114988781,357.0298971149888
197,0.34599263292452725,397.34599263292455
139,-7.850134053254555,331.1498659467454
152,-10.030988347512018,341.969011652488
171,-12.385345520794266,358.61465447920574
103,3.6643684740217393,306.6643684740217
181,9.069765655583101,390.06976565558307
104,2.073578968862252,306.07357896886225
